-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
('e916f109ef1e4a2abc94', 'AC2000', 'HB1010', 'POsI8nGLvF', 'BTBJvmfAfx', '1028761483', '7fa2732787e043aaaffa', '5532582bdf994ff5bc68', 'fahey.marlee', 'UloJqXMqkI', 0, '1987-03-10 05:08:31', '1986-03-15 18:12:53', '2000-07-09 07:33:38', '1993-01-31 16:46:40', '2022-12-06 19:29:31', 'FhORzEMlVZ', 'Prof.', 'uschultz', NULL, '9jS4VW865b', '31065', 'Z95tk4sMSG', 'KYD', 'North Danykaberg', 'Scotty Cove', '8486', '8385 Hessel Station Apt. 429', 'DF:F9:D9:D0:43:27', 'Pete Reinger', 'Lydia Roob V', 'pkVGdN81EG', 'wcJUfe77xC', '91099-6872', '4sPRyxMdgm', 'AOA', 'New Velvastad', 'Zemlak Hollow', '655', '8527 Marc Squares Suite 917', 'E8:C0:F5:F0:7B:9F', 'Noig7Ynt1O', 'o7GzmDqwdv', 'Norwood Terry MD', 'Antonietta Yost', 'Destiney Gaylord MD', 'Mr. Omer Spinka', 'Y', 'c3bQdALFVy', '2022-12-06 19:29:32', 'lhZxpLi7uq', '2022-12-06 19:29:32'),
('ec1f594f33a44414930e', 'AC2001', 'HB1010', 'vg31fQl5Vd', 'zI6yG7I1Tj', '4064703986', '3b55f461b38a43949e8e', '060fe64b1a304f37877b', 'bmayer', 'Rg3GaZN8gS', 0, '1989-08-21 07:05:31', '1991-12-06 14:49:19', '1997-12-19 23:50:29', '1991-09-08 18:59:30', '2022-12-06 19:29:31', '8DqtG79Ove', 'Mr.', 'stark.moshe', NULL, 'f7yvyBrR1U', '86623', 'mq2MxpHnZW', 'UAH', 'Port Lindsey', 'Huel Street', '767', '917 Marvin Parkway', '77:19:2E:22:F2:01', 'Krystina Rolfson Sr.', 'Reyes Doyle', 'O6ygzjTSvL', 'qsSFjsurbJ', '45603-7998', 'eAo4GVPaNT', 'MUR', 'Deannaport', 'Elliott Harbor', '24264', '32055 Robyn Walks', '1D:4F:F4:13:43:D5', 'KzJmmKPJDK', 'foAmGiI3pd', 'Loraine Fahey', 'Maya Prohaska', 'Garry Bins', 'Rosalyn Collins Sr.', 'Y', 'efeVrS4HSW', '2022-12-06 19:29:32', 'P4GAcnJe0o', '2022-12-06 19:29:32'),
('ec888095260748218c0a', 'AC2001', 'HB1010', 'gQyAU2MVA2', 'lEkFq40PlL', '8984956784', '7154f48d782040b3bfab', '182606f7fb694862aa94', 'tremblay.nichole', '6UYGrKm2Bv', 0, '1996-05-21 04:59:47', '2006-09-28 08:06:46', '1989-11-26 04:52:34', '1995-05-26 07:02:05', '2022-12-06 19:29:31', 'GhTjvSYlx0', 'Dr.', 'maverick.ratke', NULL, '3WlCmon1aT', '44666', 'JsW29XdhUl', 'GBP', 'New Meda', 'Murazik Villages', '89833', '386 Douglas Drive', '63:72:2F:D7:6A:F0', 'Caterina Ortiz', 'Dr. Peyton Hansen I', 'V515bO3z7S', '8ygqpc1HmZ', '48657', 'wC12Xfy6mj', 'ILS', 'West Rosina', 'Abraham Inlet', '2746', '46553 Donald Passage', '90:27:B9:07:FF:A7', 'hvjPc5dJe0', 'gyF8lkaJkc', 'Benton Greenfelder', 'Larue Christiansen', 'Olaf Ebert', 'Helmer Zemlak', 'Y', 'DGbtD1InQz', '2022-12-06 19:29:32', 'sT5YPewqEs', '2022-12-06 19:29:32'),
('ecb6463c91154e81854b', 'AC2001', 'HB1000', 'tb3kSkn7Qd', 'Pb8pWcMEXr', '4554811461', 'f4c4ae33265c4f6bb78c', '6ec8a9a952e94f538acf', 'nichole.carroll', '6jx4FNAXUi', 0, '2007-06-03 18:43:57', '2004-12-13 00:33:01', '2000-06-10 05:38:04', '2007-08-17 03:19:33', '2022-12-06 19:29:31', 'bHHRn9Zn6X', 'Mr.', 'ross72', NULL, '5c6IT1k2gw', '68736-0342', 'UcSv1fnTQp', 'MGA', 'New Miguel', 'Abshire Spur', '846', '6065 Stoltenberg Extensions', 'BC:25:91:E4:8D:63', 'Jean Jast', 'Mr. Shayne Dare MD', 'ESnnV9yVBr', '8eodmRfgPN', '20936-8369', 'yyrea23xEE', 'KPW', 'Grimesside', 'Dulce Falls', '7878', '463 Bergnaum Station Suite 041', '7E:BE:D4:38:C2:64', '3JdBt4PTm0', 'guRPOF4kGj', 'Prof. Jamel Schumm DDS', 'Phoebe Hickle', 'Tyreek Mann', 'Rosetta Ondricka', 'Y', 'pSB8j0TX2T', '2022-12-06 19:29:32', 'SFBtD1fK6n', '2022-12-06 19:29:32'),
('ecf710c57e634fdcb41a', 'AC2001', 'HB1010', 'DYdRky1jjv', '4XC4ar2Uqe', '8807233038', '1ffadddd1c07401b86a0', 'c958466951984587a564', 'yundt.lon', '2CS9zcT6MC', 0, '1986-09-25 16:58:18', '1996-08-28 04:58:55', '1996-06-17 15:28:42', '1992-06-18 01:14:24', '2022-12-06 19:29:31', '3S79v7B8p2', 'Mrs.', 'marjory.ziemann', NULL, 'UeeVKer8LD', '77880-9008', 'VzWZhdXlbt', 'SBD', 'Port Cletus', 'Rusty Estate', '664', '174 Nienow Rest Suite 846', '03:FA:8F:BC:A2:B1', 'Kenyon Williamson', 'Chaz Muller', 'LPZKItkdfB', '2eBFhg2Sva', '90683-3245', 'V2Zw1klW3M', 'MXN', 'Port Jensen', 'Rodrigo Curve', '7537', '31000 Homenick Bridge Suite 817', 'B9:5F:F5:4E:55:2E', 'gNZkt8eBfl', 'eKpggodAya', 'Sydnie O\'Hara', 'Mr. Darrick Jones', 'Miss Kenna Keebler I', 'Sabryna Heller', 'Y', 'pLXprRz0gB', '2022-12-06 19:29:32', 'U0UBJ1a3ex', '2022-12-06 19:29:32'),
('f1a177fd298641bf96a2', 'AC2001', 'HB1010', 'zLvuVRaFqO', '2w9Pr3dHfc', '2204744907', '3565bd74fcb5432cb911', 'b1c3dcbcb53a4440b40a', 'ed.ondricka', 'PYNaMbcYGZ', 0, '2005-05-15 23:34:38', '1990-08-10 23:31:51', '1989-10-22 23:12:39', '2001-07-14 15:40:18', '2022-12-06 19:29:31', 'UdJ2KZec07', 'Prof.', 'orval10', NULL, 'lDOBypqUfq', '33591', 'oTyacX4Sgb', 'SZL', 'Terryport', 'Gaylord Parks', '9670', '85084 Raquel Mills Apt. 531', '41:4F:65:0F:DF:86', 'Horace Altenwerth', 'Serena Bogisich', 'snQxB2WQDL', 'cE4KoVehE7', '38307', 'Eq8tx65pLX', 'UYU', 'New Kaitlynchester', 'Elda Neck', '35151', '253 Wendy Club Apt. 762', '1A:C4:DD:A6:D7:6C', 'qPftqVWwul', 'JNTrOI2lus', 'Dr. Cleve Osinski', 'Alexandra Breitenberg DDS', 'Kyla Spencer', 'Yolanda Jenkins', 'Y', 'j39VDSS1XP', '2022-12-06 19:29:32', 'SOrEaYDvsl', '2022-12-06 19:29:32'),
('f1f61cc6275c493abe90', 'AC2001', 'HB1010', 'ptzZFvNZ6n', 'naAD2sIsFG', '1449401740', '90024ea4bfc64281a046', 'b76c3d835980411bba67', 'mills.guadalupe', 'qyXUPgkFuy', 0, '1989-12-19 01:47:40', '1993-08-03 14:07:59', '2007-10-05 21:05:35', '1999-01-05 09:44:45', '2022-12-06 19:29:31', 'g0ffN5BLdd', 'Prof.', 'kaycee.doyle', NULL, 'HYQ2nFJWAg', '60683-1519', 'pmDv9BrxuJ', 'VND', 'Ethantown', 'Koss Mills', '414', '6636 McGlynn Mountains Apt. 089', '15:E3:92:DA:C6:AF', 'April Connelly', 'Missouri Waters', 'tICmcK9lMV', 'vtbW7Vdkqs', '31096', 'uPMPWSjJVE', 'SOS', 'Bessiemouth', 'Trantow Inlet', '915', '286 Upton Via Suite 703', '27:74:CA:2F:BA:F5', 'rj18jHIGt6', 'v2pwvrIMhU', 'Elvie Leffler', 'Abbey Wilderman', 'Griffin Brekke DDS', 'Ms. Cydney Franecki DVM', 'Y', '8zcpHh15Jz', '2022-12-06 19:29:31', '6sjEhVW7AJ', '2022-12-06 19:29:31'),
('f2bbd4eb1b784f358a7f', 'AC2001', 'HB1010', 'Ths8lFK5q8', '8oiUEPHCWo', '2774296174', '0f3575a79ffa46468b2e', 'f39c1f6eecd24a9a92a1', 'wlittel', 'dmegN2lp8m', 0, '2005-01-07 20:31:19', '1985-07-27 04:33:14', '1984-01-08 05:18:52', '1988-11-28 09:35:52', '2022-12-06 19:29:31', 'oyTSjcET10', 'Dr.', 'gledner', NULL, 'Jr9xksGkYM', '55188-0359', 'GkDr7BHLJ8', 'GEL', 'New Crawford', 'Mariela Isle', '4127', '421 Horace Court', 'D9:48:8C:06:7D:01', 'Ova Torp V', 'Corrine Bednar', '2p3tz4HfR1', 'oG3ohj9eM0', '36235-0551', 'jUMnS2TXy8', 'BRL', 'Tryciamouth', 'Green Ports', '71173', '183 Glover Place Apt. 634', 'E9:8B:91:8E:96:A6', '7OEq3vjjPP', '7MzfyZ5lV6', 'Carissa Stoltenberg', 'Abigayle Powlowski', 'Carlos Rodriguez', 'Diana Willms', 'Y', 'sB11rU4Xb2', '2022-12-06 19:29:32', 'QtFgaambm1', '2022-12-06 19:29:32'),
('f3dcbe2bd8614849a4c1', 'AC2001', 'HB1000', '2g3aMF5WxW', 'AssRHat4Ax', '4637820761', 'fb3c2e0736ee47dfbcc2', 'b2f392bc5d7049918034', 'bdubuque', 'h2isTNWAAU', 0, '2004-04-20 11:10:30', '1997-02-07 15:38:44', '1991-11-21 09:23:02', '1985-02-12 18:47:09', '2022-12-06 19:29:31', 'V7fzCue6q5', 'Mrs.', 'bayer.alvena', NULL, 'ViZ2b7wVsX', '50744-4678', 'sHdgOjDwcy', 'AZN', 'North Isaacton', 'Jettie Orchard', '74351', '6120 Ramiro Fort', 'E8:EF:55:C3:35:14', 'Prof. Trystan Fadel', 'Yazmin Fay', '8Zz0VcIZQD', 'so0X3M8RQ5', '73762-6746', 'vbWtyq8lhz', 'TRY', 'Port Adrianna', 'Raynor Ramp', '7892', '423 Price Mills', 'E4:38:DC:BA:01:A1', 'g1Blblj7pf', 'tPWO04xhYd', 'Vita Romaguera', 'Elyse Quigley I', 'Ahmad Fay II', 'Grover Haley', 'Y', 'hItB9fFz2b', '2022-12-06 19:29:32', 'sE4iCUxuQx', '2022-12-06 19:29:32'),
('f412951d1c6144729220', 'AC2000', 'HB1000', 'ZblAXaRnSH', 'qTMVP0zHIS', '9232490938', '12f8255dfe73411d8147', '83127b20e56448b59121', 'assunta08', 'zUcFE4DidO', 0, '1992-01-29 12:58:43', '1996-05-27 13:55:26', '2004-07-14 08:10:55', '1989-06-26 09:08:31', '2022-12-06 19:29:31', 'qky9DlDiBo', 'Prof.', 'amie.collins', NULL, 'SsINokPtNu', '48551', 'h0Ci8slfNR', 'LKR', 'Funkview', 'Cole Throughway', '313', '213 Augustine Forks', '73:36:01:8B:D1:12', 'Prof. Susana Bailey III', 'Jacky Stiedemann II', 'msGyqTQ3Jp', 'hO4TaPN9qo', '39020', 'rQEJxG12MD', 'MOP', 'North Lorenzaport', 'Tre Creek', '5541', '4233 Block Row Apt. 530', '14:78:DC:B8:58:89', '3NzYZZhDKI', 'AfLOI7hooK', 'Tomasa Reilly', 'Rozella Jones', 'Lucius Jaskolski PhD', 'Adrienne Krajcik', 'Y', 'UVDraZmkD8', '2022-12-06 19:29:32', '5zxv54vK3E', '2022-12-06 19:29:32'),
('f500947befda4d0b9082', 'AC2000', 'HB1010', 'BJ3PlY1iW0', 'poGoGzN3D3', '2855985110', '08a16e4301924f47a845', '389dea1e80d1479bb28c', 'marcia.berge', 'EPRH4bdrm9', 0, '2002-11-16 15:56:50', '1991-10-11 11:39:58', '1990-05-30 09:49:16', '1984-12-17 17:57:07', '2022-12-06 19:29:31', 'HrUQPfXNnp', 'Miss', 'rafaela.carroll', NULL, 'nfQRjGVsLo', '73123', 'x1zJSRe4Ao', 'SGD', 'Lake Phyllismouth', 'Anderson Mountain', '33406', '8319 Kling Bridge Suite 740', '9A:B2:8D:65:B2:08', 'Ashlee Grant', 'Muhammad Bergnaum', 'O6GuIhRZib', 'kugB0mZqqz', '73358-5093', 'niiAHU7FAk', 'KES', 'Koleton', 'Turner Parkways', '676', '24445 Carmen Tunnel Apt. 100', 'C7:BB:11:51:41:20', '5dya4skTtF', '4CYplxplkT', 'Dr. Lew Barrows II', 'Neal Carter', 'Sally Maggio', 'Lawrence Emmerich', 'Y', '0pnXWE4glZ', '2022-12-06 19:29:32', 'RRAZu8NwjT', '2022-12-06 19:29:32'),
('f5db89d5de674e98a8a2', 'AC2000', 'HB1010', '5IYAZ8NIAF', '9CO9YJm1xH', '8263498469', '79240a2ccd8942239dd8', 'd0db2a97e21247d6a4dc', 'juston.bechtelar', '5NUsrLT0j5', 0, '2002-03-03 08:50:02', '1989-05-08 07:44:48', '1988-02-22 12:51:03', '1985-11-07 23:33:27', '2022-12-06 19:29:31', '0BMUcAP1g1', 'Mr.', 'lelia.gorczany', NULL, 'PJvng4ImW6', '23997', '38Kk3xc73N', 'NZD', 'Devonshire', 'Legros Shores', '578', '12865 Sean Course Apt. 229', '4D:9C:37:47:F9:AD', 'Mrs. Eva Prosacco', 'Miss May Nienow', 'qBKEw9KiQN', '32CKZFYBCh', '12773-5184', 'amczvaseVt', 'VES', 'Charleyfort', 'Thiel Rest', '669', '456 Alexie Points', 'B6:D4:C5:12:E5:EB', 'KRt25CWFs4', '3KZhqr8Dox', 'Mr. Cooper Towne', 'Marlen Pacocha', 'Ashlynn Mraz', 'Mr. Dane Klein', 'Y', '6VTsUP03aW', '2022-12-06 19:29:32', '0lMQYu9FqM', '2022-12-06 19:29:32'),
('f691c43ad79145758f88', 'AC2000', 'HB1010', 'Kdx99tNQyk', 'Euky1fFdyM', '3952462014', 'eac694c2f1d9491faf13', '433d83bcb1f44ca0a808', 'zane.wilkinson', 'a62DdkHgrl', 0, '1999-09-09 22:36:33', '1995-01-15 17:19:26', '1993-11-09 19:05:52', '1987-04-10 23:56:27', '2022-12-06 19:29:31', 'g6oPzXGWCp', 'Dr.', 'maeve63', NULL, 'i9A7DFC86q', '37038-4798', 'kutc0thLp7', 'GEL', 'Stanchester', 'Kyler Stravenue', '544', '66785 Niko Stravenue Apt. 973', '9C:69:80:A3:59:99', 'Garret Koss', 'Enos Schamberger PhD', 'X2xPH5rZ9B', 'xIM4tx3mRh', '33068', 'cbdDbNPvPx', 'VUV', 'East Blazeborough', 'Cummerata Lodge', '3881', '653 Howe Haven Suite 452', '0B:A1:D4:1C:A0:35', 'jcxe5iRlyl', 'DbmMTQElz9', 'Simone White', 'Gayle Grant', 'Yoshiko Heaney', 'Doris O\'Hara PhD', 'Y', 'wwAY70V4Fk', '2022-12-06 19:29:32', '8F97GB1adH', '2022-12-06 19:29:32'),
('f6e711416f9049319e3d', 'AC2000', 'HB1000', 'wKqI6Ahykg', '2QzXv4q3yK', '7813268752', '8b4b8936854e4d55a81a', '031a78de9d994636be8c', 'metz.shany', 'cPL9woSZ6y', 0, '2004-03-13 23:29:16', '1988-03-09 16:40:54', '1993-07-11 11:58:38', '1990-02-25 14:45:52', '2022-12-06 19:29:31', 'TuoSHKY1kE', 'Ms.', 'tstreich', NULL, 'fjjvwQWkaF', '19815', 'OfgmBgScQ8', 'HKD', 'Antoniettafort', 'Duncan Islands', '53853', '258 Jean Grove', 'BA:C1:42:92:75:68', 'Marcellus Schamberger', 'Vilma Douglas', '2FA1UGTAHb', 'HOTipLcwk7', '42120-5951', '2TPqdPa7jx', 'CDF', 'Pfannerstillborough', 'Gertrude Mission', '451', '3784 Lorna Hills Suite 416', '6A:54:96:8B:5C:07', '6XTyjvX1o5', 'uKSdttC4xJ', 'Jules Crona', 'Lizzie Friesen', 'Prof. Christop Wilderman III', 'Jessica Emmerich', 'Y', 'ABGz4y2Efs', '2022-12-06 19:29:32', 'd8qt43wNyA', '2022-12-06 19:29:32'),
('f6e7ad896e024c568815', 'AC2000', 'HB1000', 'jumRwmsWpf', 'xskdJvQoaw', '9563637612', '311077a022514fbea7d6', '430036e419fe4e62a0da', 'rohan.darlene', '1FFuagFCwk', 0, '1998-04-17 18:36:34', '2001-12-18 08:51:58', '2004-10-04 23:13:09', '1985-07-10 02:19:36', '2022-12-06 19:29:31', '5Y00jrh9pE', 'Prof.', 'roob.graham', NULL, '7yZTQFuJ1d', '84327', 'x5d0h7u9wa', 'GYD', 'Tressabury', 'Eldridge Crescent', '3012', '44486 Mills Parkway Apt. 342', '8E:82:A1:3A:57:DD', 'Mayra Robel', 'Miss Kathleen Weimann', 'tnJBFAJIR5', 'uo3CrXkoLl', '30404', '9J3N0a20jU', 'CVE', 'Jasttown', 'Alejandra Flats', '2603', '18818 Krystina Vista Suite 430', 'E1:24:18:02:DE:F0', 'sBEfUnxmQA', 'dIqQdi0UIu', 'Pauline O\'Kon', 'Prof. Armando Rosenbaum', 'Dr. Murphy Skiles III', 'Rosendo Emard', 'Y', 'Yd1pJmizTp', '2022-12-06 19:29:32', 'Fjb2iw58lY', '2022-12-06 19:29:32'),
('f70056761ad24e2dac20', 'AC2000', 'HB1000', '0cqYbFYJoF', '9RUBRrFPfM', '3515883867', 'abb74199d3bb433dbc8f', '408f0affcc7243b0ab20', 'jenkins.vanessa', 'EQEJNA3Uhv', 0, '1990-09-22 13:14:51', '1995-07-25 21:09:03', '1986-12-07 14:58:10', '1983-09-21 04:29:32', '2022-12-06 19:29:31', 'YkpeX9IxJD', 'Prof.', 'kaylah45', NULL, 'zo5W9ecV1l', '81352', 'ovSOaItGTv', 'IRR', 'South Daveberg', 'Uriel Rest', '345', '73859 Murazik Drives', '32:5C:A1:C6:2A:59', 'Franco Rath', 'Golda Denesik', 'mc9PP4vQNO', 'xPFf2tdrKp', '55262-9921', '5L1HnvXgwb', 'STN', 'Lake Lonnieville', 'Sanford Camp', '646', '2955 Luettgen Extension Suite 913', 'FF:B1:B4:D6:0E:AB', '3rvblEIPZS', 'TYzMLrTdWN', 'Kade Tillman', 'Kathleen Feest', 'Dina Borer', 'Prof. Anika Grant V', 'Y', 'snUKU23wI0', '2022-12-06 19:29:32', 'bhfViLCzh1', '2022-12-06 19:29:32'),
('f83b28849a3b4d8ea7e8', 'AC2000', 'HB1010', 'SxqdAhqZLE', 'vyQfy0bH9q', '1401853616', '2d8ac6fa11404074ad53', 'c1295edecc894e7a8675', 'ward.leonor', 'I5gsncNRfU', 0, '2003-10-22 09:24:21', '1999-10-04 10:29:38', '1984-07-07 14:00:43', '2006-03-29 18:42:24', '2022-12-06 19:29:31', 'lQu4ZMdDAH', 'Prof.', 'pgreenholt', NULL, 'a0XM2mRdak', '36312-1682', 'p1MPsbwu4I', 'UYU', 'Wademouth', 'Esther Locks', '209', '6931 Aliyah Ways Suite 000', 'D4:FC:41:B7:B8:E4', 'Alana Kozey DDS', 'Donavon Fritsch IV', 'a0wm9RaLAH', 'zp0DzLW1u5', '19540-1612', 'TiPjInZFm3', 'AOA', 'West Jamaalton', 'Maymie Mews', '56106', '71309 Davis Via Apt. 200', 'DB:23:D2:BC:4A:3E', 'ZfuQ9Y8Lpm', 'KyQ33sY0BV', 'Elisabeth Gislason', 'Natalia Rau DDS', 'Miss Oceane Bartell II', 'Isom Monahan', 'Y', 'eDE7KAtjqW', '2022-12-06 19:29:31', 'u8URF0CJ9N', '2022-12-06 19:29:31'),
('f8d862e1c34b42b5b7c8', 'AC2000', 'HB1010', '05fitZqTor', 'bkC7r4kdLa', '4576867408', '838abc95adf941b38f9c', '0755502573d4437d992a', 'mertie.flatley', 'nVV7GMCWKX', 0, '1999-08-25 08:01:43', '2004-07-05 17:32:53', '1983-02-13 14:37:02', '2003-07-11 13:45:03', '2022-12-06 19:29:31', 'OJ6lfmkVPO', 'Dr.', 'wiza.domingo', NULL, 'YhC8pxDE5n', '03186', 'qjcK0qkDL2', 'CNY', 'Murrayton', 'Conn Islands', '258', '45429 Eduardo Mission Suite 087', 'FA:59:49:92:C2:C1', 'Miss Luisa Sauer', 'Miss Deanna Corwin', 'B5RyUgZzxD', 'BZOLoqeBnN', '69958-0840', 'd1etu2M641', 'EGP', 'Clementineview', 'Mayer Gardens', '93582', '77234 Turcotte Burg', '6D:F6:78:AB:BE:67', 'Ttp4wqgd3H', 'iGc56YoMwG', 'Dwight Bode', 'Silas O\'Kon', 'Eda Breitenberg Sr.', 'Mrs. Meggie Greenholt IV', 'Y', 'vgOAYhtCQ1', '2022-12-06 19:29:32', 'O2D1xYYjYr', '2022-12-06 19:29:32'),
('f8e9f3b0c87549f79a58', 'AC2000', 'HB1000', '0Qx44pq1KR', 'YJfqlOQe66', '1067504016', '126af28e01614ad9b6d6', '710fa9b0889743baa5a7', 'doyle17', 'cjKISV6UCD', 0, '1998-09-04 22:01:11', '2001-12-07 15:59:47', '1994-04-30 02:13:02', '1989-04-13 23:41:37', '2022-12-06 19:29:31', 'i6Qq85ig4S', 'Dr.', 'jacinto.rath', NULL, 'nPcrZAjUcr', '37740-1531', 'mW5TueiXT4', 'TND', 'Lake Tomasashire', 'Vickie Knoll', '893', '767 Alexa Port Apt. 023', '1F:92:37:71:38:DE', 'Sherman Roberts', 'Mina Homenick', 'uYqdju30II', 'A405RH39gJ', '73813-7538', 'fg0oEXn1A0', 'MRU', 'Port Aglaeton', 'Beer Row', '4215', '1404 Lockman Bridge', 'B7:F5:DE:61:1B:A1', 'CwMcXmEQOx', 'fTBSEekHL9', 'Baron Ziemann', 'Lilly Murphy DVM', 'Albertha Lemke', 'Miss Antonetta Anderson DVM', 'Y', '6IjxXUZmSY', '2022-12-06 19:29:31', 'IuDzISC6H7', '2022-12-06 19:29:31'),
('fa68058d2b854eef8073', 'AC2001', 'HB1000', 'l8rJSpk154', 'a3wXXZTiVb', '5669738323', '7969f87fab0540fa8bba', 'fd0ded205fbc474a940c', 'lynch.veda', 'KH0bpzStTl', 0, '1984-03-18 19:13:45', '1992-10-22 06:40:57', '1994-05-01 15:54:01', '2003-10-18 10:41:18', '2022-12-06 19:29:31', 'PTBmYG5YpY', 'Mrs.', 'charley17', NULL, 'Fad73SdNNe', '36298-1744', '4Ivq7HcAD1', 'GHS', 'Lake Kirstin', 'Marquardt Extensions', '670', '3252 Hilpert Vista', '20:3F:67:17:05:75', 'Mr. Jonas Ledner', 'Mr. Aric Yundt', 'BDUtkq3Emt', 'EqPOURpwjt', '46818-6242', 'RChapjzubf', 'HNL', 'Strackemouth', 'Briana Run', '85681', '844 Lynch Grove Suite 366', '55:91:8D:F9:88:95', 'Ad13bpMdQH', 'L6WYhYTjtM', 'Rose DuBuque', 'Dr. Marietta Predovic III', 'Annetta Ritchie', 'Ms. Eleanora Kunze V', 'Y', 'xDZXXfMmgF', '2022-12-06 19:29:32', 'JhQDlEJDkQ', '2022-12-06 19:29:32');
